2021-10-01 00:05,43,16.8
2021-10-01 00:20,23,5.6
2021-10-01 00:35,23,8.9
2021-10-01 00:50,5,6.3
2021-10-01 01:05,25,4.2
2021-10-01 01:20,352,13.6
2021-10-01 01:35,344,6.9
2021-10-01 01:50,344,6.0
2021-10-01 02:05,39,4.0
2021-10-01 02:20,5,5.8
2021-10-01 02:35,356,6.3
2021-10-01 02:50,353,6.9
2021-10-01 03:05,326,8.9
2021-10-01 03:20,359,10.3
2021-10-01 03:35,357,8.5
2021-10-01 03:50,53,7.2
2021-10-01 04:05,26,5.1
2021-10-01 04:20,344,6.3
2021-10-01 04:35,348,5.8
2021-10-01 04:50,348,9.8
2021-10-01 05:05,354,9.2
2021-10-01 05:20,2,7.6
2021-10-01 05:35,336,10.7
2021-10-01 05:50,319,6.0
2021-10-01 06:05,328,8.9
2021-10-01 06:20,350,8.1
2021-10-01 06:35,358,4.0
2021-10-01 06:50,338,4.5
2021-10-01 07:05,329,8.1
2021-10-01 07:20,340,5.1
2021-10-01 07:35,302,2.0
2021-10-01 07:50,133,3.8
2021-10-01 08:05,146,5.4
2021-10-01 08:20,112,3.8
2021-10-01 08:35,91,3.4
2021-10-01 08:50,115,2.5
2021-10-01 09:05,201,5.4
2021-10-01 09:20,185,3.8
2021-10-01 09:35,180,3.4
2021-10-01 09:50,170,4.7
2021-10-01 10:05,182,6.0
2021-10-01 10:20,159,5.1
2021-10-01 10:35,159,3.8
2021-10-01 10:50,190,3.8
2021-10-01 11:05,205,6.9
2021-10-01 11:20,180,3.4
2021-10-01 11:35,204,3.8
2021-10-01 11:50,191,3.4
2021-10-01 12:05,122,1.3
2021-10-01 12:20,154,5.4
2021-10-01 12:35,179,4.7
2021-10-01 12:50,148,4.0
2021-10-01 13:05,132,6.9
2021-10-01 13:20,107,5.8
2021-10-01 13:35,114,3.4
2021-10-01 13:50,142,5.4
2021-10-01 14:05,142,6.9
2021-10-01 14:20,164,8.1
2021-10-01 14:35,152,10.5
2021-10-01 14:50,157,5.4
2021-10-01 15:05,194,6.5
2021-10-01 15:20,125,5.8
2021-10-01 15:35,146,6.0
2021-10-01 15:50,226,3.4
2021-10-01 16:05,176,6.9
2021-10-01 16:20,134,7.6
2021-10-01 16:35,194,5.1
2021-10-01 16:50,150,7.6
2021-10-01 17:05,144,10.1
2021-10-01 17:20,158,7.8
2021-10-01 17:35,174,4.2
2021-10-01 17:50,150,5.4
2021-10-01 18:05,139,5.1
2021-10-01 18:20,151,3.6
2021-10-01 18:35,142,4.0
2021-10-01 18:50,125,4.5
2021-10-01 19:05,141,1.3
2021-10-01 19:20,142,2.9
2021-10-01 19:35,142,1.3
2021-10-01 19:50,0,0.0
2021-10-01 20:05,142,1.1
2021-10-01 20:20,143,1.3
2021-10-01 20:35,210,3.4
2021-10-01 20:50,71,4.7
2021-10-01 21:05,33,6.0
2021-10-01 21:20,51,4.5
2021-10-01 21:35,329,10.7
2021-10-01 21:50,309,8.9
2021-10-01 22:05,330,6.0
2021-10-01 22:20,320,10.7
2021-10-01 22:35,336,9.8
2021-10-01 22:50,337,6.9
2021-10-01 23:05,324,6.7
2021-10-01 23:20,317,7.4
2021-10-01 23:35,334,6.9
2021-10-01 23:50,334,4.9
2021-10-02 00:05,316,5.8
2021-10-02 00:20,309,5.1
2021-10-02 00:35,319,4.7
2021-10-02 00:50,341,2.5
2021-10-02 01:05,290,4.0
2021-10-02 01:20,325,6.5
2021-10-02 01:35,332,5.8
2021-10-02 01:50,306,4.2
2021-10-02 02:05,305,4.2
2021-10-02 02:20,324,2.5
2021-10-02 02:35,330,4.0
2021-10-02 02:50,318,5.4
2021-10-02 03:05,305,4.7
2021-10-02 03:20,313,3.4
2021-10-02 03:35,320,3.4
2021-10-02 03:50,307,4.0
2021-10-02 04:05,293,6.5
2021-10-02 04:20,286,5.8
2021-10-02 04:35,286,4.0
2021-10-02 04:50,290,6.0
2021-10-02 05:05,273,5.8
2021-10-02 05:20,274,4.5
2021-10-02 05:35,254,4.5
2021-10-02 05:50,263,4.7
2021-10-02 06:05,259,2.5
2021-10-02 06:20,229,2.2
2021-10-02 06:35,228,3.1
2021-10-02 06:50,257,2.5
2021-10-02 07:05,0,0.0
2021-10-02 07:20,307,3.1
2021-10-02 07:35,318,3.6
2021-10-02 07:50,303,2.9
2021-10-02 08:05,298,2.9
2021-10-02 08:20,353,1.3
2021-10-02 08:35,0,0.0
2021-10-02 08:50,35,2.2
2021-10-02 09:05,83,2.9
2021-10-02 09:20,92,1.1
2021-10-02 09:35,92,2.7
2021-10-02 09:50,92,3.6
2021-10-02 10:05,92,2.5
2021-10-02 10:20,119,4.0
2021-10-02 10:35,119,2.7
2021-10-02 10:50,124,4.5
2021-10-02 11:05,166,3.8
2021-10-02 11:20,126,5.4
2021-10-02 11:35,85,6.0
2021-10-02 11:50,106,9.8
2021-10-02 12:05,34,2.9
2021-10-02 12:20,298,2.9
2021-10-02 12:35,55,5.6
2021-10-02 12:50,129,4.5
2021-10-02 13:05,222,2.2
2021-10-02 13:20,111,7.6
2021-10-02 13:35,124,6.3
2021-10-02 13:50,96,6.5
2021-10-02 14:05,152,7.8
2021-10-02 14:20,143,7.2
2021-10-02 14:35,184,4.9
2021-10-02 14:50,115,6.7
2021-10-02 15:05,78,5.4
2021-10-02 15:20,97,3.6
2021-10-02 15:35,136,2.5
2021-10-02 15:50,274,6.0
2021-10-02 16:05,256,7.4
2021-10-02 16:20,252,9.2
2021-10-02 16:35,268,7.4
2021-10-02 16:50,241,3.1
2021-10-02 17:05,263,1.3
2021-10-02 17:20,252,2.5
2021-10-02 17:35,253,1.1
2021-10-02 17:50,0,0.0
2021-10-02 18:05,310,3.8
2021-10-02 18:20,332,2.7
2021-10-02 18:35,328,2.0
2021-10-02 18:50,327,2.0
2021-10-02 19:05,336,1.1
2021-10-02 19:20,0,0.0
2021-10-02 19:35,286,4.5
2021-10-02 19:50,260,2.2
2021-10-02 20:05,276,2.9
2021-10-02 20:20,278,4.0
2021-10-02 20:35,251,1.3
2021-10-02 20:50,303,3.4
2021-10-02 21:05,336,4.5
2021-10-02 21:20,293,3.8
2021-10-02 21:35,324,4.2
2021-10-02 21:50,342,2.9
2021-10-02 22:05,315,5.4
2021-10-02 22:20,286,5.1
2021-10-02 22:35,319,4.2
2021-10-02 22:50,323,4.0
2021-10-02 23:05,318,3.4
2021-10-02 23:20,287,3.4
2021-10-02 23:35,295,1.8
2021-10-02 23:50,271,4.9
2021-10-03 00:05,273,3.6
2021-10-03 00:20,285,5.1
2021-10-03 00:35,308,3.4
2021-10-03 00:50,285,4.0
2021-10-03 01:05,295,4.9
2021-10-03 01:20,283,3.4
2021-10-03 01:35,282,2.2
2021-10-03 01:50,0,0.0
2021-10-03 02:05,282,0.9
2021-10-03 02:20,271,2.2
2021-10-03 02:35,0,0.0
2021-10-03 02:50,293,5.8
2021-10-03 03:05,257,3.4
2021-10-03 03:20,265,2.7
2021-10-03 03:35,271,0.2
2021-10-03 03:50,271,3.4
2021-10-03 04:05,287,3.4
2021-10-03 04:20,311,3.4
2021-10-03 04:35,279,6.0
2021-10-03 04:50,282,8.1
2021-10-03 05:05,294,5.8
2021-10-03 05:20,324,5.6
2021-10-03 05:35,322,5.8
2021-10-03 05:50,297,7.4
2021-10-03 06:05,280,3.6
2021-10-03 06:20,286,4.0
2021-10-03 06:35,318,3.8
2021-10-03 06:50,317,4.0
2021-10-03 07:05,324,3.8
2021-10-03 07:20,306,4.5
2021-10-03 07:35,303,2.7
2021-10-03 07:50,293,1.3
2021-10-03 08:05,300,3.1
2021-10-03 08:20,322,3.4
2021-10-03 08:35,322,2.2
2021-10-03 08:50,322,1.3
2021-10-03 09:05,327,3.4
2021-10-03 09:20,80,0.4
2021-10-03 09:35,81,0.4
2021-10-03 09:50,80,1.8
2021-10-03 10:05,81,2.7
2021-10-03 10:20,0,0.0
2021-10-03 10:35,105,3.8
2021-10-03 10:50,76,4.0
2021-10-03 11:05,102,2.7
2021-10-03 11:20,194,5.4
2021-10-03 11:35,124,2.5
2021-10-03 11:50,121,4.9
2021-10-03 12:05,154,4.0
2021-10-03 12:20,158,5.6
2021-10-03 12:35,210,5.4
2021-10-03 12:50,210,6.0
2021-10-03 13:05,0,0.0
2021-10-03 13:20,82,8.7
2021-10-03 13:35,152,0.9
2021-10-03 13:50,179,3.1
2021-10-03 14:05,79,9.6
2021-10-03 14:20,165,10.1
2021-10-03 14:35,151,10.5
2021-10-03 14:50,114,4.0
2021-10-03 15:05,197,6.5
2021-10-03 15:20,173,5.4
2021-10-03 15:35,111,0.4
2021-10-03 15:50,96,6.0
2021-10-03 16:05,124,4.0
2021-10-03 16:20,137,6.7
2021-10-03 16:35,77,1.3
2021-10-03 16:50,155,4.5
2021-10-03 17:05,157,4.0
2021-10-03 17:20,135,4.0
2021-10-03 17:35,102,2.5
2021-10-03 17:50,150,4.5
2021-10-03 18:05,157,2.9
2021-10-03 18:20,183,5.4
2021-10-03 18:35,168,2.5
2021-10-03 18:50,186,2.2
2021-10-03 19:05,190,2.7
2021-10-03 19:20,191,2.2
2021-10-03 19:35,254,3.6
2021-10-03 19:50,257,4.0
2021-10-03 20:05,256,3.4
2021-10-03 20:20,257,3.4
2021-10-03 20:35,282,4.9
2021-10-03 20:50,285,7.4
2021-10-03 21:05,281,6.5
2021-10-03 21:20,276,6.3
2021-10-03 21:35,283,4.2
2021-10-03 21:50,303,5.1
2021-10-03 22:05,308,5.6
2021-10-03 22:20,315,5.6
2021-10-03 22:35,303,7.6
2021-10-03 22:50,291,10.1
2021-10-03 23:05,282,8.9
2021-10-03 23:20,281,10.7
2021-10-03 23:35,295,5.8
2021-10-03 23:50,295,6.9
2021-10-04 00:05,320,6.5
2021-10-04 00:20,299,4.0
2021-10-04 00:35,280,6.5
2021-10-04 00:50,289,6.9
2021-10-04 01:05,310,7.4
2021-10-04 01:20,298,7.4
2021-10-04 01:35,290,6.7
2021-10-04 01:50,289,7.4
2021-10-04 02:05,291,5.8
2021-10-04 02:20,296,6.3
2021-10-04 02:35,299,5.4
2021-10-04 02:50,281,6.3
2021-10-04 03:05,310,6.0
2021-10-04 03:20,326,4.9
2021-10-04 03:35,297,5.6
2021-10-04 03:50,287,7.6
2021-10-04 04:05,294,6.5
2021-10-04 04:20,309,6.5
2021-10-04 04:35,342,4.5
2021-10-04 04:50,321,5.4
2021-10-04 05:05,329,2.9
2021-10-04 05:20,324,4.5
2021-10-04 05:35,286,6.0
2021-10-04 05:50,306,4.7
2021-10-04 06:05,335,4.9
2021-10-04 06:20,339,3.8
2021-10-04 06:35,328,3.8
2021-10-04 06:50,292,6.7
2021-10-04 07:05,289,6.9
2021-10-04 07:20,331,4.7
2021-10-04 07:35,328,5.4
2021-10-04 07:50,297,7.4
2021-10-04 08:05,294,7.6
2021-10-04 08:20,316,5.8
2021-10-04 08:35,347,4.5
2021-10-04 08:50,12,4.0
2021-10-04 09:05,8,1.3
2021-10-04 09:20,11,3.4
2021-10-04 09:35,199,2.9
2021-10-04 09:50,177,4.2
2021-10-04 10:05,154,5.4
2021-10-04 10:20,175,5.4
2021-10-04 10:35,165,5.8
2021-10-04 10:50,157,7.2
2021-10-04 11:05,133,4.7
2021-10-04 11:20,154,7.2
2021-10-04 11:35,142,1.8
2021-10-04 11:50,110,6.5
2021-10-04 12:05,183,6.7
2021-10-04 12:20,151,7.4
2021-10-04 12:35,183,6.9
2021-10-04 12:50,148,4.0
2021-10-04 13:05,199,7.8
2021-10-04 13:20,124,6.7
2021-10-04 13:35,220,2.9
2021-10-04 13:50,224,8.5
2021-10-04 14:05,112,6.0
2021-10-04 14:20,226,1.3
2021-10-04 14:35,202,3.4
2021-10-04 14:50,173,5.6
2021-10-04 15:05,171,6.5
2021-10-04 15:20,208,7.2
2021-10-04 15:35,211,5.1
2021-10-04 15:50,178,5.6
2021-10-04 16:05,160,1.6
2021-10-04 16:20,159,4.2
2021-10-04 16:35,156,2.2
2021-10-04 16:50,210,4.5
2021-10-04 17:05,195,10.1
2021-10-04 17:20,157,6.9
2021-10-04 17:35,169,8.5
2021-10-04 17:50,207,6.3
2021-10-04 18:05,145,4.0
2021-10-04 18:20,186,2.9
2021-10-04 18:35,196,1.1
2021-10-04 18:50,197,2.5
2021-10-04 19:05,262,4.0
2021-10-04 19:20,276,5.4
2021-10-04 19:35,316,5.8
2021-10-04 19:50,278,6.9
2021-10-04 20:05,280,5.4
2021-10-04 20:20,283,6.5
2021-10-04 20:35,288,5.8
2021-10-04 20:50,287,7.6
2021-10-04 21:05,287,10.7
2021-10-04 21:20,276,9.2
2021-10-04 21:35,283,10.5
2021-10-04 21:50,278,8.5
2021-10-04 22:05,294,7.6
2021-10-04 22:20,339,5.4
2021-10-04 22:35,314,7.2
2021-10-04 22:50,323,5.4
2021-10-04 23:05,309,7.4
2021-10-04 23:20,297,10.3
2021-10-04 23:35,299,8.9
2021-10-04 23:50,292,9.6
2021-10-05 00:05,308,6.5
2021-10-05 00:20,284,7.4
2021-10-05 00:35,299,6.7
2021-10-05 00:50,296,6.5
2021-10-05 01:05,297,3.8
2021-10-05 01:20,294,5.6
2021-10-05 01:35,331,5.4
2021-10-05 01:50,338,7.6
2021-10-05 02:05,325,3.1
2021-10-05 02:20,316,5.4
2021-10-05 02:35,286,7.2
2021-10-05 02:50,298,5.8
2021-10-05 03:05,293,5.8
2021-10-05 03:20,299,6.3
2021-10-05 03:35,308,6.0
2021-10-05 03:50,305,5.8
2021-10-05 04:05,292,8.1
2021-10-05 04:20,284,5.1
2021-10-05 04:35,333,4.5
2021-10-05 04:50,295,6.5
2021-10-05 05:05,320,5.8
2021-10-05 05:20,310,6.0
2021-10-05 05:35,323,4.9
2021-10-05 05:50,302,7.6
2021-10-05 06:05,309,6.9
2021-10-05 06:20,303,5.8
2021-10-05 06:35,303,4.0
2021-10-05 06:50,331,4.9
2021-10-05 07:05,330,7.8
2021-10-05 07:20,295,7.4
2021-10-05 07:35,310,6.7
2021-10-05 07:50,332,6.0
2021-10-05 08:05,327,4.9
2021-10-05 08:20,301,4.5
2021-10-05 08:35,293,7.6
2021-10-05 08:50,320,4.9
2021-10-05 09:05,297,1.8
2021-10-05 09:20,327,3.8
2021-10-05 09:35,0,0.0
2021-10-05 09:50,215,4.0
2021-10-05 10:05,151,3.6
2021-10-05 10:20,183,3.6
2021-10-05 10:35,161,1.8
2021-10-05 10:50,231,5.8
2021-10-05 11:05,205,4.9
2021-10-05 11:20,133,8.9
2021-10-05 11:35,186,8.7
2021-10-05 11:50,146,4.0
2021-10-05 12:05,163,6.9
2021-10-05 12:20,196,1.1
2021-10-05 12:35,132,6.7
2021-10-05 12:50,155,5.4
2021-10-05 13:05,163,9.8
2021-10-05 13:20,201,7.4
2021-10-05 13:35,160,4.7
2021-10-05 13:50,205,7.4
2021-10-05 14:05,186,6.5
2021-10-05 14:20,134,9.6
2021-10-05 14:35,181,8.9
2021-10-05 14:50,219,11.2
2021-10-05 15:05,155,12.1
2021-10-05 15:20,153,13.0
2021-10-05 15:35,193,15.2
2021-10-05 15:50,182,7.4
2021-10-05 16:05,203,8.3
2021-10-05 16:20,155,6.3
2021-10-05 16:35,140,7.6
2021-10-05 16:50,164,8.1
2021-10-05 17:05,192,2.9
2021-10-05 17:20,220,9.2
2021-10-05 17:35,168,8.9
2021-10-05 17:50,171,8.7
2021-10-05 18:05,171,4.9
2021-10-05 18:20,164,1.1
2021-10-05 18:35,164,1.1
2021-10-05 18:50,74,4.2
2021-10-05 19:05,65,6.3
2021-10-05 19:20,46,10.5
2021-10-05 19:35,56,12.8
2021-10-05 19:50,34,11.2
2021-10-05 20:05,61,9.2
2021-10-05 20:20,56,14.3
2021-10-05 20:35,19,11.9
2021-10-05 20:50,309,3.4
2021-10-05 21:05,330,4.0
2021-10-05 21:20,330,3.8
2021-10-05 21:35,340,3.8
2021-10-05 21:50,303,6.3
2021-10-05 22:05,301,3.4
2021-10-05 22:20,319,9.2
2021-10-05 22:35,288,4.2
2021-10-05 22:50,305,5.4
2021-10-05 23:05,315,5.4
2021-10-05 23:20,287,4.0
2021-10-05 23:35,334,4.9
2021-10-05 23:50,322,4.0
2021-10-06 00:05,299,3.6
2021-10-06 00:20,0,0.0
2021-10-06 00:35,315,0.7
2021-10-06 00:50,307,1.1
2021-10-06 01:05,0,0.0
2021-10-06 01:20,302,2.5
2021-10-06 01:35,305,3.8
2021-10-06 01:50,310,4.0
2021-10-06 02:05,301,6.9
2021-10-06 02:20,299,6.7
2021-10-06 02:35,306,6.3
2021-10-06 02:50,288,6.5
2021-10-06 03:05,282,6.3
2021-10-06 03:20,284,5.8
2021-10-06 03:35,290,8.1
2021-10-06 03:50,315,4.5
2021-10-06 04:05,284,5.8
2021-10-06 04:20,290,5.8
2021-10-06 04:35,286,5.4
2021-10-06 04:50,271,5.8
2021-10-06 05:05,287,5.8
2021-10-06 05:20,305,5.8
2021-10-06 05:35,291,5.4
2021-10-06 05:50,275,4.5
2021-10-06 06:05,293,1.8
2021-10-06 06:20,345,1.3
2021-10-06 06:35,332,4.5
2021-10-06 06:50,292,2.9
2021-10-06 07:05,299,0.9
2021-10-06 07:20,325,3.6
2021-10-06 07:35,328,3.8
2021-10-06 07:50,328,0.2
2021-10-06 08:05,328,0.9
2021-10-06 08:20,328,2.2
2021-10-06 08:35,324,1.3
2021-10-06 08:50,325,1.8
2021-10-06 09:05,29,4.2
2021-10-06 09:20,62,3.4
2021-10-06 09:35,107,4.5
2021-10-06 09:50,146,2.5
2021-10-06 10:05,188,4.0
2021-10-06 10:20,170,6.0
2021-10-06 10:35,166,9.6
2021-10-06 10:50,154,9.2
2021-10-06 11:05,191,8.1
2021-10-06 11:20,185,6.9
2021-10-06 11:35,174,9.6
2021-10-06 11:50,177,11.0
2021-10-06 12:05,135,9.2
2021-10-06 12:20,155,5.4
2021-10-06 12:35,206,9.4
2021-10-06 12:50,152,10.5
2021-10-06 13:05,115,9.8
2021-10-06 13:20,144,4.9
2021-10-06 13:35,143,8.5
2021-10-06 13:50,156,11.9
2021-10-06 14:05,143,12.1
2021-10-06 14:20,131,8.9
2021-10-06 14:35,131,14.1
2021-10-06 14:50,131,9.4
2021-10-06 15:05,85,7.4
2021-10-06 15:20,181,13.9
2021-10-06 15:35,171,11.6
2021-10-06 15:50,144,15.4
2021-10-06 16:05,147,12.5
2021-10-06 16:20,207,14.3
2021-10-06 16:35,169,9.2
2021-10-06 16:50,181,13.2
2021-10-06 17:05,220,20.4
2021-10-06 17:20,135,7.8
2021-10-06 17:35,164,8.3
2021-10-06 17:50,148,9.2
2021-10-06 18:05,165,9.6
2021-10-06 18:20,166,7.4
2021-10-06 18:35,157,5.8
2021-10-06 18:50,147,4.9
2021-10-06 19:05,169,5.1
2021-10-06 19:20,126,5.6
2021-10-06 19:35,150,2.9
2021-10-06 19:50,155,2.2
2021-10-06 20:05,107,4.5
2021-10-06 20:20,99,1.6
2021-10-06 20:35,99,0.4
2021-10-06 20:50,99,2.2
2021-10-06 21:05,160,2.5
2021-10-06 21:20,163,2.5
2021-10-06 21:35,262,3.4
2021-10-06 21:50,276,1.6
2021-10-06 22:05,279,3.4
2021-10-06 22:20,287,3.4
2021-10-06 22:35,296,2.9
2021-10-06 22:50,291,3.1
2021-10-06 23:05,0,0.0
2021-10-06 23:20,286,3.1
2021-10-06 23:35,296,2.5
2021-10-06 23:50,286,3.6
2021-10-07 00:05,272,4.0
2021-10-07 00:20,284,2.2
2021-10-07 00:35,286,3.1
2021-10-07 00:50,268,2.7
2021-10-07 01:05,282,2.2
2021-10-07 01:20,290,2.7
2021-10-07 01:35,284,3.6
2021-10-07 01:50,296,1.6
2021-10-07 02:05,0,0.0
2021-10-07 02:20,309,2.7
2021-10-07 02:35,295,4.7
2021-10-07 02:50,297,3.8
2021-10-07 03:05,295,1.8
2021-10-07 03:20,305,4.2
2021-10-07 03:35,298,3.8
2021-10-07 03:50,283,4.0
2021-10-07 04:05,295,2.2
2021-10-07 04:20,310,4.5
2021-10-07 04:35,295,4.5
2021-10-07 04:50,290,5.8
2021-10-07 05:05,258,3.8
2021-10-07 05:20,336,3.6
2021-10-07 05:35,323,4.2
2021-10-07 05:50,306,4.9
2021-10-07 06:05,307,2.0
2021-10-07 06:20,296,5.4
2021-10-07 06:35,322,4.5
2021-10-07 06:50,312,3.4
2021-10-07 07:05,309,3.8
2021-10-07 07:20,284,3.4
2021-10-07 07:35,304,4.0
2021-10-07 07:50,281,5.8
2021-10-07 08:05,284,5.4
2021-10-07 08:20,280,5.4
2021-10-07 08:35,312,3.4
2021-10-07 08:50,323,2.2
2021-10-07 09:05,0,0.0
2021-10-07 09:20,230,1.1
2021-10-07 09:35,164,1.6
2021-10-07 09:50,111,2.5
2021-10-07 10:05,174,4.2
2021-10-07 10:20,144,4.2
2021-10-07 10:35,88,4.7
2021-10-07 10:50,225,3.8
2021-10-07 11:05,167,2.0
2021-10-07 11:20,130,5.4
2021-10-07 11:35,142,10.3
2021-10-07 11:50,111,8.3
2021-10-07 12:05,118,6.7
2021-10-07 12:20,140,7.8
2021-10-07 12:35,171,6.5
2021-10-07 12:50,118,7.8
2021-10-07 13:05,172,8.9
2021-10-07 13:20,141,7.6
2021-10-07 13:35,144,9.6
2021-10-07 13:50,175,5.6
2021-10-07 14:05,214,8.3
2021-10-07 14:20,162,8.3
2021-10-07 14:35,153,8.5
2021-10-07 14:50,179,11.9
2021-10-07 15:05,180,6.0
2021-10-07 15:20,151,11.9
2021-10-07 15:35,142,11.6
2021-10-07 15:50,157,11.6
2021-10-07 16:05,141,7.6
2021-10-07 16:20,160,9.6
2021-10-07 16:35,174,7.6
2021-10-07 16:50,177,9.2
2021-10-07 17:05,162,7.8
2021-10-07 17:20,148,7.6
2021-10-07 17:35,151,7.8
2021-10-07 17:50,159,5.4
2021-10-07 18:05,166,3.8
2021-10-07 18:20,174,1.1
2021-10-07 18:35,312,8.7
2021-10-07 18:50,301,14.8
2021-10-07 19:05,330,12.3
2021-10-07 19:20,327,11.2
2021-10-07 19:35,333,12.3
2021-10-07 19:50,335,12.3
2021-10-07 20:05,336,16.1
2021-10-07 20:20,330,13.4
2021-10-07 20:35,314,9.6
2021-10-07 20:50,301,5.8
2021-10-07 21:05,287,6.9
2021-10-07 21:20,285,5.4
2021-10-07 21:35,270,1.6
2021-10-07 21:50,15,0.9
2021-10-07 22:05,15,0.2
2021-10-07 22:20,15,1.1
2021-10-07 22:35,14,1.8
2021-10-07 22:50,14,2.2
2021-10-07 23:05,19,2.2
2021-10-07 23:20,17,2.2
2021-10-07 23:35,17,2.0
2021-10-07 23:50,243,2.2
2021-10-08 00:05,230,3.8
2021-10-08 00:20,195,4.9
2021-10-08 00:35,156,2.2
2021-10-08 00:50,148,1.1
2021-10-08 01:05,0,0.0
2021-10-08 01:20,0,0.0
2021-10-08 01:35,148,0.7
2021-10-08 01:50,250,2.7
2021-10-08 02:05,276,3.4
2021-10-08 02:20,302,3.8
2021-10-08 02:35,299,3.8
2021-10-08 02:50,301,3.4
2021-10-08 03:05,289,2.2
2021-10-08 03:20,290,3.8
2021-10-08 03:35,283,2.2
2021-10-08 03:50,284,4.0
2021-10-08 04:05,289,4.0
2021-10-08 04:20,275,2.7
2021-10-08 04:35,325,2.5
